Local Time,UTC Time,City,Country Code,Timezone,AQI,CO,NO2,O3,PM10,PM25,SO2,Temperature,Relative Humidity,Precipitation,Clouds,Pressure,UV Index,Wind Speed,Wind Direction,Solar Radiation
2022-01-13 00:00:00,2022-01-12T17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,158,381.3,16.7,86.7,109.1,65.7,54.7,17.0,93,0.0,100,1019,0.0,1.6,106,0
2022-01-13 01:00:00,2022-01-12T18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,159,389.8,17.0,87.0,110.8,66.7,59.0,16.8,97,0.0,100,1019,0.0,1.2,98,0
2022-01-13 02:00:00,2022-01-12T19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,158,385.0,16.0,87.3,107.1,63.7,58.7,16.4,97,0.0,91,1019,0.0,1.2,78,0
2022-01-13 03:00:00,2022-01-12T20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,157,380.1,15.0,87.7,103.5,61.6,58.3,16.1,97,0.0,83,1019,0.0,1.2,58,0
2022-01-13 04:00:00,2022-01-12T21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,156,375.3,14.0,88.0,99.8,59.6,58.0,15.7,97,0.0,75,1018,0.0,1.6,46,0
2022-01-13 05:00:00,2022-01-12T22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,156,367.9,12.7,86.7,99.1,58.6,56.0,15.6,96,0.0,83,1019,0.0,2.0,46,0
2022-01-13 06:00:00,2022-01-12T23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,155,360.5,11.3,85.3,98.5,58.6,54.0,15.6,96,0.0,91,1020,0.0,2.4,42,0
2022-01-13 07:00:00,2022-01-13T00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,155,353.1,10.0,84.0,97.8,57.6,52.0,15.5,95,0.0,100,1020,0.6,2.0,320,34
2022-01-13 08:00:00,2022-01-13T01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,154,343.5,9.0,87.3,95.5,56.6,48.7,15.4,94,0.0,91,1021,0.7,2.33,320,76
2022-01-13 09:00:00,2022-01-13T02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,153,334.0,8.0,90.7,93.1,55.6,45.3,15.3,93,0.5,83,1022,1.0,2.66,320,221
2022-01-13 10:00:00,2022-01-13T03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,153,324.5,7.0,94.0,90.9,54.6,42.0,15.2,93,0.75,75,1022,1.5,3.0,320,391
2022-01-13 11:00:00,2022-01-13T04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,319.6,6.7,95.7,91.2,54.6,39.0,15.6,87,0.0,83,1021,1.9,3.0,230,360
2022-01-13 12:00:00,2022-01-13T05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,314.8,6.3,97.3,91.6,54.6,36.0,16.1,82,0.0,91,1021,2.0,3.0,140,244
2022-01-13 13:00:00,2022-01-13T06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,151,309.9,6.0,99.0,91.9,54.6,33.0,16.5,77,0.5,100,1020,1.9,3.0,50,163
2022-01-13 14:00:00,2022-01-13T07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,151,307.6,6.3,98.7,91.6,54.6,31.7,16.6,75,0.0,100,1019,1.5,2.66,140,151
2022-01-13 15:00:00,2022-01-13T08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,151,305.2,6.7,98.3,91.2,54.6,30.3,16.6,73,0.0,100,1019,1.1,2.33,230,129
2022-01-13 16:00:00,2022-01-13T09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,151,302.9,7.0,98.0,90.9,54.6,29.0,16.7,72,0.0,100,1018,0.8,2.0,320,95
2022-01-13 17:00:00,2022-01-13T10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,151,313.4,8.3,91.7,98.8,58.6,31.7,16.6,73,0.0,100,1019,0.7,2.0,320,47
2022-01-13 18:00:00,2022-01-13T11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,323.9,9.7,85.3,106.8,63.7,34.3,16.4,74,0.0,100,1019,0.0,2.0,320,0
2022-01-13 19:00:00,2022-01-13T12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,154,334.4,11.0,79.0,114.8,68.7,37.0,16.3,76,0.0,100,1019,0.0,2.0,320,0
2022-01-13 20:00:00,2022-01-13T13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,158,351.7,13.7,74.3,124.5,74.8,43.7,16.3,76,0.0,100,1020,0.0,2.0,320,0
2022-01-13 21:00:00,2022-01-13T14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,161,369.0,16.3,69.7,134.0,79.8,50.3,16.3,76,0.25,100,1020,0.0,2.0,320,0
2022-01-13 22:00:00,2022-01-13T15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,166,386.3,19.0,65.0,143.7,85.9,57.0,16.3,76,0.75,100,1020,0.0,2.0,320,0
2022-01-13 23:00:00,2022-01-13T16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,172,416.5,21.7,61.0,156.4,94.0,65.3,16.2,77,0.0,100,1020,0.0,0.8,306,0
2022-01-14 00:00:00,2022-01-13T17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,177,446.6,24.3,57.0,168.9,101.0,73.7,16.0,77,0.0,100,1019,0.0,0.8,338,0
2022-01-14 01:00:00,2022-01-13T18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,183,476.8,27.0,53.0,181.6,109.1,82.0,15.9,78,0.0,100,1019,0.0,0.8,350,0
2022-01-14 02:00:00,2022-01-13T19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,186,482.4,26.7,50.3,182.6,109.1,78.3,15.7,79,0.0,100,1019,0.0,0.4,356,0
2022-01-14 03:00:00,2022-01-13T20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,187,488.1,26.3,47.7,183.6,109.1,74.7,15.5,80,0.0,100,1018,0.0,0.8,56,0
2022-01-14 04:00:00,2022-01-13T21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,188,493.7,26.0,45.0,184.6,110.1,71.0,15.3,81,0.0,100,1018,0.0,0.8,78,0
2022-01-14 05:00:00,2022-01-13T22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,186,488.9,25.3,42.0,169.6,101.0,65.3,15.3,85,0.0,79,1018,0.0,0.8,42,0
2022-01-14 06:00:00,2022-01-13T23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,182,484.0,24.7,39.0,154.6,91.9,59.7,15.4,89,0.0,58,1019,0.0,1.2,66,0
2022-01-14 07:00:00,2022-01-14T00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,179,479.1,24.0,36.0,139.8,83.9,54.0,15.4,94,0.0,37,1019,0.6,0.8,84,39
2022-01-14 08:00:00,2022-01-14T01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,175,445.5,19.7,44.7,126.5,75.8,50.0,15.8,91,0.0,58,1019,0.7,0.8,58,203
2022-01-14 09:00:00,2022-01-14T02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,168,411.8,15.3,53.3,113.1,67.7,46.0,16.3,88,0.25,79,1020,1.1,0.8,48,254
2022-01-14 10:00:00,2022-01-14T03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,160,378.2,11.0,62.0,99.8,59.6,42.0,16.7,86,0.5,100,1020,1.5,0.8,50,144
2022-01-14 11:00:00,2022-01-14T04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,155,363.8,9.3,71.0,91.1,53.5,37.3,17.0,85,0.25,100,1019,2.0,0.4,40,158
2022-01-14 12:00:00,2022-01-14T05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,148,349.4,7.7,80.0,82.5,48.5,32.7,17.4,84,0.25,100,1018,2.1,0.4,56,163
2022-01-14 13:00:00,2022-01-14T06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,134,335.0,6.0,89.0,73.8,43.4,28.0,17.7,83,0.0,100,1017,2.3,1.0,90,160
2022-01-14 14:00:00,2022-01-14T07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,126,329.5,6.0,91.7,71.8,42.4,24.3,18.0,82,0.0,100,1016,2.0,1.2,158,146
2022-01-14 15:00:00,2022-01-14T08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,121,324.1,6.0,94.3,69.8,41.4,20.7,18.3,80,0.0,100,1015,1.2,1.6,154,125
2022-01-14 16:00:00,2022-01-14T09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,116,318.6,6.0,97.0,67.9,39.4,17.0,18.6,79,0.0,100,1015,0.8,2.0,144,94
2022-01-14 17:00:00,2022-01-14T10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,134,359.9,12.0,81.0,96.1,56.6,26.3,18.4,81,0.0,79,1015,0.8,2.4,116,43
2022-01-14 18:00:00,2022-01-14T11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,155,401.1,18.0,65.0,124.5,73.8,35.7,18.1,84,0.0,58,1015,0.0,2.0,96,0
2022-01-14 19:00:00,2022-01-14T12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,166,442.4,24.0,49.0,152.7,90.9,45.0,17.9,86,0.0,37,1015,0.0,2.0,96,0
2022-01-14 20:00:00,2022-01-14T13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,173,465.9,27.3,44.7,161.7,97.0,52.0,17.8,87,0.0,58,1015,0.0,1.6,92,0
2022-01-14 21:00:00,2022-01-14T14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,178,489.4,30.7,40.3,170.6,102.0,59.0,17.7,88,0.0,79,1016,0.0,1.6,92,0
2022-01-14 22:00:00,2022-01-14T15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,183,513.0,34.0,36.0,179.6,107.1,66.0,17.6,89,0.0,100,1016,0.0,1.2,96,0
2022-01-14 23:00:00,2022-01-14T16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,189,564.5,39.0,30.0,199.6,119.2,79.7,17.4,91,0.0,100,1016,0.0,1.2,100,0
2022-01-15 00:00:00,2022-01-14T17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,191,616.1,44.0,24.0,203.4,114.2,93.3,17.2,93,0.0,100,1016,0.0,1.2,108,0
2022-01-15 01:00:00,2022-01-14T18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,195,667.6,49.0,18.0,221.9,124.9,107.0,17.0,95,0.0,100,1016,0.0,1.0,270,0
2022-01-15 02:00:00,2022-01-14T19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,200,713.7,50.0,15.0,232.8,131.1,100.0,16.8,95,0.0,100,1015,0.0,1.0,285,0
2022-01-15 03:00:00,2022-01-14T20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,206,759.8,51.0,12.0,243.6,136.4,93.0,16.7,95,0.0,100,1015,0.0,1.0,300,0
2022-01-15 04:00:00,2022-01-14T21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,212,806.0,52.0,9.0,254.4,142.6,86.0,16.5,95,0.0,100,1015,0.0,1.0,315,0
2022-01-15 05:00:00,2022-01-14T22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,208,753.8,47.3,12.7,231.3,129.3,73.3,16.4,96,0.0,91,1016,0.0,1.0,330,0
2022-01-15 06:00:00,2022-01-14T23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,202,701.7,42.7,16.3,208.1,116.9,60.7,16.4,97,0.0,83,1016,0.0,1.0,345,0
2022-01-15 07:00:00,2022-01-15T00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,196,649.5,38.0,20.0,185.0,103.6,48.0,16.3,98,0.0,75,1017,0.6,1.0,360,57
2022-01-15 08:00:00,2022-01-15T01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,185,563.0,30.0,38.3,153.6,85.9,40.3,16.6,96,0.0,83,1017,0.7,1.66,345,119
2022-01-15 09:00:00,2022-01-15T02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,171,476.4,22.0,56.7,122.1,68.2,32.7,16.9,95,0.0,91,1018,1.0,2.33,335,139
2022-01-15 10:00:00,2022-01-15T03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,160,389.8,14.0,75.0,90.6,51.4,25.0,17.2,93,0.0,100,1018,1.5,3.0,320,141
2022-01-15 11:00:00,2022-01-15T04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,149,345.1,11.0,83.0,75.8,42.5,20.0,18.0,87,0.0,79,1017,1.9,2.66,305,413
2022-01-15 12:00:00,2022-01-15T05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,124,300.4,8.0,91.0,61.0,34.5,15.0,18.8,81,0.0,58,1016,2.1,2.33,285,646
2022-01-15 13:00:00,2022-01-15T06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,100,255.6,5.0,99.0,46.3,25.7,10.0,19.6,76,0.0,37,1015,1.9,2.0,270,706
2022-01-15 14:00:00,2022-01-15T07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,95,256.6,6.7,91.7,53.6,30.1,13.3,20.3,75,0.0,58,1015,1.6,2.0,285,539
2022-01-15 15:00:00,2022-01-15T08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,97,257.6,8.3,84.3,61.0,34.5,16.7,20.9,73,0.0,79,1014,1.1,2.0,305,275
2022-01-15 16:00:00,2022-01-15T09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,103,258.5,10.0,77.0,68.4,39.0,20.0,21.6,72,0.0,100,1014,0.8,2.0,320,93
2022-01-15 17:00:00,2022-01-15T10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,116,280.3,13.3,67.7,83.2,46.9,25.3,21.0,76,0.0,100,1015,0.7,2.0,325,47
2022-01-15 18:00:00,2022-01-15T11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,134,302.1,16.7,58.3,97.9,55.8,30.7,20.4,79,0.0,100,1015,0.0,2.0,325,0
2022-01-15 19:00:00,2022-01-15T12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,151,323.9,20.0,49.0,112.8,63.8,36.0,19.8,83,0.0,100,1016,0.0,2.0,330,0
2022-01-15 20:00:00,2022-01-15T13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,156,342.2,22.3,46.0,120.4,68.2,42.7,19.5,85,0.0,100,1016,0.0,2.0,335,0
2022-01-15 21:00:00,2022-01-15T14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,159,360.5,24.7,43.0,128.3,71.7,49.3,19.3,87,0.0,100,1016,0.0,2.0,335,0
2022-01-15 22:00:00,2022-01-15T15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,162,378.8,27.0,40.0,136.0,76.2,56.0,19.0,88,0.0,100,1017,0.0,2.0,340,0
2022-01-15 23:00:00,2022-01-15T16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,165,396.1,29.0,38.7,139.9,78.8,62.0,18.9,88,0.0,100,1017,0.0,1.66,315,0
2022-01-16 00:00:00,2022-01-15T17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,171,413.4,31.0,37.3,155.3,91.9,68.0,18.9,88,0.0,100,1017,0.0,1.33,295,0
2022-01-16 01:00:00,2022-01-15T18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,175,430.7,33.0,36.0,159.7,95.0,74.0,18.8,88,0.0,100,1017,0.0,1.0,270,0
2022-01-16 02:00:00,2022-01-15T19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,175,431.3,32.0,36.3,152.0,89.9,68.0,18.6,90,0.0,100,1016,0.0,1.0,280,0
2022-01-16 03:00:00,2022-01-15T20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,174,431.9,31.0,36.7,144.4,85.9,62.0,18.4,92,0.0,100,1016,0.0,1.0,285,0
2022-01-16 04:00:00,2022-01-15T21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,171,432.4,30.0,37.0,136.7,80.8,56.0,18.2,93,0.0,100,1015,0.0,1.0,295,0
2022-01-16 05:00:00,2022-01-15T22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,169,402.5,26.3,40.7,130.0,76.8,48.3,18.1,94,0.0,91,1016,0.0,1.0,305,0
2022-01-16 06:00:00,2022-01-15T23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,167,372.5,22.7,44.3,123.4,72.7,40.7,18.1,95,0.0,83,1016,0.0,1.0,310,0
2022-01-16 07:00:00,2022-01-16T00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,166,342.6,19.0,48.0,116.7,69.7,33.0,18.0,96,0.0,75,1017,0.6,1.0,320,57
2022-01-16 08:00:00,2022-01-16T01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,160,297.6,15.0,60.7,97.5,57.6,26.3,19.0,94,0.0,75,1017,0.7,1.33,260,152
2022-01-16 09:00:00,2022-01-16T02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,151,252.7,11.0,73.3,78.2,46.5,19.7,20.0,91,0.0,75,1017,2.2,1.66,200,280
2022-01-16 10:00:00,2022-01-16T03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,125,207.8,7.0,86.0,58.9,34.4,13.0,21.0,88,0.0,75,1018,2.3,2.0,140,385
2022-01-16 11:00:00,2022-01-16T04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,109,192.4,5.7,90.0,55.2,32.3,12.0,22.2,83,0.0,70,1017,3.7,2.33,130,508
2022-01-16 12:00:00,2022-01-16T05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,98,177.0,4.3,94.0,51.6,30.3,11.0,23.4,79,0.0,66,1016,3.8,2.66,120,576
2022-01-16 13:00:00,2022-01-16T06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,93,161.7,3.0,98.0,47.9,28.3,10.0,24.6,74,0.0,62,1015,3.9,3.0,110,587
2022-01-16 14:00:00,2022-01-16T07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,93,171.0,4.7,92.3,54.2,32.3,13.0,23.9,75,0.0,75,1015,3.3,3.0,185,404
2022-01-16 15:00:00,2022-01-16T08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,98,180.3,6.3,86.7,60.6,36.4,16.0,23.3,75,0.0,87,1015,2.3,3.0,265,195
2022-01-16 16:00:00,2022-01-16T09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,104,189.7,8.0,81.0,66.9,39.4,19.0,22.6,75,0.0,100,1015,1.6,3.0,340,92
2022-01-16 17:00:00,2022-01-16T10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,110,219.4,10.0,73.7,70.5,41.4,22.3,21.6,79,0.0,100,1016,1.2,2.66,305,47
2022-01-16 18:00:00,2022-01-16T11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,115,249.2,12.0,66.3,74.1,43.4,25.7,20.7,83,0.0,100,1016,0.0,2.33,265,0
2022-01-16 19:00:00,2022-01-16T12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,120,279.0,14.0,59.0,77.9,45.5,29.0,19.7,88,0.0,100,1016,0.0,2.0,230,0
2022-01-16 20:00:00,2022-01-16T13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,116,304.8,14.0,57.0,69.5,40.4,31.3,18.7,88,0.0,100,1017,0.0,3.33,170,0
2022-01-16 21:00:00,2022-01-16T14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,110,330.7,14.0,55.0,61.2,35.4,33.7,17.7,88,0.0,100,1017,0.0,4.66,110,0
2022-01-16 22:00:00,2022-01-16T15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,102,356.6,14.0,53.0,52.9,30.3,36.0,16.7,89,0.0,100,1018,0.0,6.0,50,0
2022-01-16 23:00:00,2022-01-16T16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,98,360.1,14.0,52.7,53.6,31.3,38.3,16.3,89,0.0,100,1018,0.0,5.33,140,0
2022-01-17 00:00:00,2022-01-16T17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,96,363.6,14.0,52.3,54.2,31.3,40.7,15.8,89,0.0,100,1018,0.0,4.66,230,0
2022-01-17 01:00:00,2022-01-16T18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,96,367.1,14.0,52.0,54.9,32.3,43.0,15.4,90,0.0,100,1018,0.0,4.0,320,0
2022-01-17 02:00:00,2022-01-16T19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,95,362.6,14.0,51.0,55.6,32.3,42.7,15.1,91,0.0,87,1018,0.0,3.66,320,0
2022-01-17 03:00:00,2022-01-16T20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,96,358.1,14.0,50.0,56.1,33.3,42.3,14.7,92,0.0,75,1018,0.0,3.33,320,0
2022-01-17 04:00:00,2022-01-16T21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,96,353.7,14.0,49.0,56.8,33.3,42.0,14.4,93,0.5,62,1018,0.0,3.0,320,0
2022-01-17 05:00:00,2022-01-16T22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,96,348.2,13.0,48.3,58.6,34.4,39.7,14.2,93,1.75,66,1018,0.0,3.33,325,0
2022-01-17 06:00:00,2022-01-16T23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,98,342.8,12.0,47.7,60.2,35.4,37.3,14.0,93,2.5,70,1019,0.0,3.66,335,0
2022-01-17 07:00:00,2022-01-17T00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,98,337.3,11.0,47.0,61.9,36.4,35.0,13.8,93,2.25,75,1020,0.6,4.0,340,51
2022-01-17 08:00:00,2022-01-17T01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,98,329.0,10.3,49.3,57.6,34.4,32.0,14.0,91,0.75,66,1021,0.7,3.66,335,186
2022-01-17 09:00:00,2022-01-17T02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,96,320.6,9.7,51.7,53.2,31.3,29.0,14.1,90,0.25,58,1022,1.0,3.33,325,379
2022-01-17 10:00:00,2022-01-17T03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,95,312.2,9.0,54.0,48.9,29.3,26.0,14.3,89,1.75,50,1022,1.5,3.0,320,548
2022-01-17 11:00:00,2022-01-17T04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,94,310.9,9.0,55.0,48.9,29.3,24.7,14.6,85,0.0,58,1022,1.9,3.0,325,618
2022-01-17 12:00:00,2022-01-17T05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,93,309.5,9.0,56.0,48.9,29.3,23.3,15.0,81,0.25,66,1021,2.1,3.0,335,595
2022-01-17 13:00:00,2022-01-17T06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,92,308.1,9.0,57.0,48.9,29.3,22.0,15.3,78,0.5,75,1021,2.0,3.0,340,482
2022-01-17 14:00:00,2022-01-17T07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,91,311.1,9.3,56.0,50.9,30.3,22.7,15.5,75,0.0,66,1021,1.6,3.0,345,499
2022-01-17 15:00:00,2022-01-17T08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,92,314.0,9.7,55.0,52.9,31.3,23.3,15.8,73,0.25,58,1020,1.1,3.0,355,417
2022-01-17 16:00:00,2022-01-17T09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,92,316.9,10.0,54.0,54.9,32.3,24.0,16.0,71,0.0,50,1020,0.8,3.0,360,264
2022-01-17 17:00:00,2022-01-17T10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,93,322.7,11.0,53.3,59.2,34.4,26.0,15.8,74,0.0,66,1020,0.7,2.33,360,63
2022-01-17 18:00:00,2022-01-17T11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,96,328.6,12.0,52.7,63.6,37.4,28.0,15.6,76,0.0,83,1021,0.0,1.66,360,0
2022-01-17 19:00:00,2022-01-17T12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,99,334.4,13.0,52.0,67.9,39.4,30.0,15.4,79,0.0,100,1021,0.0,1.0,360,0
2022-01-17 20:00:00,2022-01-17T13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,105,337.1,13.3,53.7,69.8,41.4,33.0,15.4,82,0.0,100,1021,0.0,1.33,345,0
2022-01-17 21:00:00,2022-01-17T14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,110,339.8,13.7,55.3,71.8,42.4,36.0,15.3,85,0.75,100,1022,0.0,1.66,335,0
2022-01-17 22:00:00,2022-01-17T15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,115,342.6,14.0,57.0,73.9,44.5,39.0,15.3,89,0.25,100,1022,0.0,2.0,320,0
2022-01-17 23:00:00,2022-01-17T16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,118,343.0,14.7,59.0,74.6,44.5,41.7,15.3,88,0.0,100,1022,0.0,2.0,320,0
2022-01-18 00:00:00,2022-01-17T17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,120,343.4,15.3,61.0,75.2,44.5,44.3,15.4,87,0.0,100,1022,0.0,2.0,320,0
2022-01-18 01:00:00,2022-01-17T18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,121,343.7,16.0,63.0,75.9,44.5,47.0,15.4,86,0.0,100,1022,0.0,2.0,320,0
2022-01-18 02:00:00,2022-01-17T19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,120,338.1,15.7,64.3,73.5,43.4,46.0,15.3,87,0.0,100,1022,0.0,2.0,320,0
2022-01-18 03:00:00,2022-01-17T20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,120,332.5,15.3,65.7,71.1,42.4,45.0,15.3,88,0.0,100,1022,0.0,2.0,320,0
2022-01-18 04:00:00,2022-01-17T21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,118,326.8,15.0,67.0,68.8,40.4,44.0,15.2,89,0.0,100,1021,0.0,2.0,320,0
2022-01-18 05:00:00,2022-01-17T22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,117,334.0,15.3,63.0,66.6,39.4,43.0,15.2,88,0.0,100,1022,0.0,2.0,320,0
2022-01-18 06:00:00,2022-01-17T23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,116,341.2,15.7,59.0,64.2,38.4,42.0,15.2,88,0.0,100,1022,0.0,2.0,320,0
